Airline,Airport ID
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,344.0
4U,1322.0
4U,1509.0
4U,1509.0
4U,1509.0
4U,1509.0
4U,1509.0
4U,1509.0
4U,488.0
4U,1200.0
4U,1200.0
4U,1200.0
4U,1200.0
4U,1200.0
4U,1200.0
4U,338.0
4U,338.0
4U,338.0
4U,338.0
4U,373.0
4U,373.0
4U,373.0
4U,373.0
4U,373.0
4U,599.0
4U,599.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,345.0
4U,535.0
4U,1626.0
4U,1626.0
4U,1626.0
4U,1555.0
4U,1555.0
4U,1555.0
4U,1555.0
4U,1555.0
4U,382.0
4U,4166.0
4U,3986.0
4U,3986.0
4U,340.0
4U,1665.0
4U,1665.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,352.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,342.0
4U,5557.0
4U,5557.0
4U,5557.0
4U,5557.0
4U,5557.0
4U,421.0
4U,1452.0
4U,1452.0
4U,1452.0
4U,1452.0
4U,1452.0
4U,1452.0
4U,1225.0
4U,1225.0
4U,1225.0
4U,1225.0
4U,1468.0
4U,1479.0
4U,1458.0
4U,4322.0
4U,4322.0
4U,4322.0
4U,669.0
4U,671.0
4U,1462.0
4U,1462.0
4U,348.0
4U,348.0
4U,348.0
4U,507.0
4U,507.0
4U,507.0
4U,507.0
4U,1529.0
4U,1638.0
4U,1638.0
4U,1054.0
4U,1335.0
4U,1229.0
4U,1229.0
4U,478.0
4U,478.0
4U,1359.0
4U,346.0
4U,1524.0
4U,1524.0
4U,1524.0
4U,1524.0
4U,1524.0
4U,1561.0
4U,1561.0
4U,1561.0
4U,1561.0
4U,1354.0
4U,1354.0
4U,1354.0
4U,5673.0
4U,481.0
4U,347.0
4U,347.0
4U,347.0
4U,1520.0
4U,1520.0
4U,1520.0
4U,1520.0
4U,644.0
4U,3998.0
4U,3998.0
4U,3998.0
4U,3998.0
4U,3998.0
4U,3998.0
4U,3998.0
4U,1512.0
4U,674.0
4U,1587.0
4U,1587.0
4U,1587.0
4U,1742.0
4U,1742.0
4U,1742.0
4U,1742.0
4U,1742.0
4U,1562.0
4U,1203.0
4U,1075.0
4U,1472.0
4U,1205.0
4U,1205.0
4U,1205.0
4U,772.0
4U,772.0
4U,4317.0
4U,4317.0
4U,4317.0
4U,4317.0
4U,4317.0
4U,4317.0
4U,1646.0
4U,1646.0
4U,1646.0
4U,1486.0
4U,1486.0
4U,1486.0
4U,1486.0
4U,1486.0
4U,1206.0
4U,1206.0
4U,1206.0
4U,1206.0
4U,1206.0
4U,1206.0
4U,1206.0
4U,548.0
4U,548.0
4U,548.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,350.0
4U,1508.0
4U,1508.0
4U,1508.0
4U,1508.0
4U,1612.0
4U,1273.0
4U,1590.0
4U,1526.0
4U,287.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,351.0
4U,1551.0
4U,1551.0
4U,1551.0
4U,1551.0
4U,1613.0
4U,1613.0
4U,1613.0
4U,1613.0
4U,1613.0
4U,1550.0
4U,1550.0
4U,1550.0
4U,679.0
4U,679.0
4U,680.0
4U,1226.0
4U,1209.0
4U,1209.0
4U,1209.0
4U,1209.0
4U,1208.0
4U,1208.0
4U,1678.0
4U,1678.0
4W,6712.0
4W,3417.0
4W,3417.0
4W,7116.0
4W,7105.0
4W,7105.0
4W,7119.0
4W,3832.0
4W,3832.0
4W,3832.0
4W,3832.0
4W,3832.0
4W,3832.0
4W,3832.0
4W,3832.0
4W,3420.0
4W,3420.0
4W,7236.0
4W,7246.0
4W,7110.0
4W,7112.0
4W,7113.0
4W,7115.0
4Y,7217.0
4Y,4385.0
4Y,3599.0
4Y,3599.0
4Y,3599.0
4Y,3599.0
4Y,3599.0
4Y,3599.0
4Y,3599.0
4Y,3599.0
4Y,3599.0
4Y,6960.0
4Y,7093.0
4Y,7093.0
4Y,8202.0
4Y,7213.0
4Y,7201.0
4Y,7094.0
4Y,7096.0
4Y,7206.0
4Y,7206.0
4Y,7097.0
4Y,8199.0
4Y,7212.0
4Y,8200.0
4Y,7216.0
4Y,3430.0
4Y,7218.0
4Y,8201.0
4Y,7099.0
4Y,8203.0
5C,1865.0
5C,6945.0
5C,6731.0
5C,1879.0
5C,1881.0
5C,1881.0
5C,1881.0
5C,1863.0
5C,1884.0
5C,5847.0
5C,1887.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,1885.0
5C,5848.0
5C,6732.0
5C,5844.0
5C,5844.0
5C,5842.0
5C,1889.0
5C,1889.0
5G,248.0
5G,5556.0
5H,1138.0
5H,1138.0
5H,1173.0
5H,1140.0
5H,1140.0
5H,1144.0
5H,1143.0
5H,1145.0
5H,1145.0
5H,5694.0
5H,5694.0
5H,4059.0
5H,4059.0
5H,4059.0
5H,4059.0
